,id,comment,author,likecount,publishedAt
14,UgyXztc7Q9vMSeUJs9R4AaABAg,"She wouldn't have climbed the career ladder so quickly if not for Depp, that's a fact. 
Then she tried to destroy his career with her narcissistic behavior. 
We've all seen her record & provoke him into getting upset, being hateful while  drunk. Maybe she was trying to show him & the world that he's hard to be around when he's drunk. She should've just left or divorced him instead she tried to take him down & get as much out of him as possible. She's a lying  manipulative psychopath. She ruined her own career by trying to ruin someone else's .",carmakazi84,0,2021-06-02T01:21:32Z
15,UgyeMjrkGil_MIHmBPB4AaABAg,"Mickey Rourke should tweet her father, like he did with Elon Musk 😉
👊🩸",miva93HP,0,2021-06-01T17:27:10Z
16,UgyJgK2nT3aD-7i-PGt4AaABAg,"Like father, like daughter... she is a seed from the same pod. Revolting.",Brugge6,1,2021-06-01T16:31:24Z
17,UgyHcSS8x7-e1jVT7GV4AaABAg,"Wow,what a violent family.Johnny needs protection order from them....",Annamaria Candelka,1,2021-06-01T16:29:11Z
18,UgxavIFeXOjyrhsK7G14AaABAg,What a crazy family.  No wonder she is who she is...Apple 🍎 not falling far from the tree....,Annamaria Candelka,0,2021-06-01T16:26:40Z
19,UgxAP8wk5CAK413wYX54AaABAg,Like a father like a dauther.,Annamaria Candelka,0,2021-06-01T16:21:43Z
20,UgxxhcddVbXfeiN-VEx4AaABAg,Like father like daughter 🧐🤪,Mei Sama,0,2021-06-01T14:56:52Z
21,UgzsSwZS5_xMj9ZDR5N4AaABAg,"if you want to get your ex lover back come to me for help and you will give testimony about me, I'm  dr obadan, contact me in any kind of help spiritually or protection",dr obadan,0,2021-05-31T09:56:48Z
22,UgzrdbGCUa8XbIpyFVV4AaABAg,"Lol bleeps out violence and violent.. then it bleeps out abuse but not drug, and then doesn't bleeps out violent.. ⁉️😕😂😅",Katie,1,2021-05-30T14:12:06Z
23,Ugy2Ef4_PSp2Ex89wRN4AaABAg,She’s so nasty!! Move on,J J.,1,2021-05-30T04:09:13Z
24,UgxpABne9yBZ5loN2Sh4AaABAg,Omg she’s dumb her team is dumb like? She has no proof and no evidence so she just blames johnnny lmao,Joe Lai,0,2021-05-29T19:36:14Z
25,UgxSgkwbOVK3kKKEfKR4AaABAg,amazing job!,Viral Vision,1,2021-05-29T09:11:43Z
26,UgwI3JUDYa7vhuFetIF4AaABAg,"A whole damm family of sociopath, same tree same seeds I guess",Von D,1,2021-05-29T08:35:45Z
27,UgwAc4yha5DdN7FSbfZ4AaABAg,Johnny watch your back. Wear a bullet-proof vest THEY ARE Dangerous,Angela Duncan,0,2021-05-28T20:51:33Z
28,Ugxd5jkvUnFWLsQ4bFR4AaABAg,"I bet that 
that is what she grew up in. She’s going to need counseling. Oh and jail time",See Green,0,2021-05-28T17:11:14Z
29,Ugxj1h2GpXxfvkAK5pJ4AaABAg,#AmberACLU,FYO PIX,0,2021-05-28T14:06:27Z
30,UgzFvpeNLm24-vXySV94AaABAg,"Like father like daughter. Bunch of psychos. Anything happens to Depp, the fans will hunt your whole bloodline down.",CrysisFear,0,2021-05-28T10:44:28Z
31,UgxOOf2R6xybkEQMiel4AaABAg,Amber looks so polished but turns out her family is trash. Explains why she's the way she is.,BB ~,0,2021-05-28T06:08:35Z
32,UgyvGZ_sn_E8XvTCSit4AaABAg,AH is a bully.  He wants that cash.,Kelly Robinson,2,2021-05-27T23:30:13Z
33,UgxhV3NQ1cH6CUkGyk14AaABAg,Amber👎💩👎💩👎💩👎👎💩,Телефоник Нальчик,0,2021-05-27T19:32:22Z
34,UgzrjCH9ObeylBM8_a14AaABAg,Ambers dad Will loose the case.. Johnny Depp Will be the victories master once again 👍,Sina Staes Janevska,0,2021-05-27T15:56:07Z
35,UgziOu5ekdvvZDjlOeN4AaABAg,Justice for Johnny Depp,ajaxdishbar x,0,2021-05-27T09:26:52Z
36,Ugw4PYROGLPu6tUd2It4AaABAg,"Okay, so, she's basically saying that because of her trauma when growing up, seeing her parents fighting because they ""loved each other"" is it okay to do the same with your partner? Like, seriously? She's normalizing being abusive over your partner just cause she grew up the same way? She needs therapy, AND go to jail. Jokes on the Heard Family.",America Martinez,0,2021-05-27T03:14:07Z
37,UgzqLiID6HVpf26xsi94AaABAg,"I hope to see pirates of the caribbean 6 soon With jack sparrow, Captain  jack sparrow.",ابراهيم العنزي,0,2021-05-27T01:08:25Z
38,UgzI_twzXX_O0tLmWGx4AaABAg,Nah Daddy. Your little girl is ruining everything all by herself. Depp was ruined for years by your psycho daughter. Ask her friends and lovers.,sum1has2,0,2021-05-26T23:19:03Z
39,Ugwr2ZM0X4WfvkMGW4p4AaABAg,"Like daughter, like father O_____O",Dziban Art,1,2021-05-26T21:22:17Z
40,UgyqrZw1Inoz0UsS1Lh4AaABAg,So she actually is a gold digger after all.,Chicken Curry,1,2021-05-26T20:35:42Z
41,UgxCPJGRErrpUTzZzdR4AaABAg,Is the whole Heard family psycho? What heck poor Johnny Depp can't even catch a break # Freedom for Johnny.,Marianna Sanfilippo,1,2021-05-26T20:30:33Z
42,UgwdDaaUlwi0ffYVFGJ4AaABAg,ambers such a liar,donnie morton,2,2021-05-26T19:18:52Z
43,Ugyqa1x1ku8lwWdMF5F4AaABAg,It is not really difficult to say who is right and who is wrong 🤷‍♀️,Pame Vargas,0,2021-05-26T18:50:30Z
44,Ugw6ZxLNUlqUGwVT4p94AaABAg,He should not have procreated - it definitely not difficult to know who is wrong here - she is going to be buried.,Arcane Saint 🧿,0,2021-05-26T17:18:40Z
45,Ugwtuq2UEG6G-dlJuPx4AaABAg,"Amber Heard.
David Heard.
Threats were overhead.😂😂😂",Manas Karthik,0,2021-05-26T11:07:13Z
46,Ugws2XSa38VC8NoRiiJ4AaABAg,"Nice video, meanwhile I held stock for long time and invested in Bitcoin am 27 years old and I've about 130k investment ln spite the pandemic. However it's really a life changer.",Paul Chris,22,2021-05-26T11:01:04Z
47,UgwXw6E2BGZlYsiXCch4AaABAg,WOW she had a great role model... The apple doesn't fall far from the tree. Justice for Johnny 😎,Melina,0,2021-05-26T09:08:43Z
48,UgxigJ6WOMBczcaV2R54AaABAg,Wait didn’t her dad side with Depp??,Kevin Vazquez,0,2021-05-26T07:53:39Z
49,UgzWT4q3qyUNeHi9q154AaABAg,"I would hope daddy goes to jail asap and for a long time. He doesn't seem especially stable mentally. Threats aren't to be taken lightly, especially with the heard family. Thankfully the injustice of the English courts blatant favoritism seems to be over with. Justice for Johnny!",Sam W,0,2021-05-26T03:14:10Z
50,Ugy2iBShlZ6iu850Cnh4AaABAg,Father Like Daughter Sick People.,Lynn Bain,2,2021-05-26T00:57:03Z
51,UgwUwgRrtdieWVKlBE94AaABAg,"Like father, like daughter💯🤣",Stanley Ulch,0,2021-05-25T21:44:20Z
52,UgxWM47eNLtCThggrNp4AaABAg,"THIS NOT DIFFICULT TO SAY WHO IS WRONG OR RIGHT.
AH THE TURD DURT IS WRONG.
NO DISCUSSION AT ALL.
JUSTICE FOR JOHNNY DEPP. ❤️❤️👌🏾👌🏾",Frieda Jacobs,0,2021-05-25T20:39:54Z
53,UgzqZYDIaY-G7OVnb554AaABAg,wow heard cuts his finger and heard's dad threatens him and heard causes problems within using lies to destroy his acting career and his personal image what hell are they both damn thinking ?,Jake Chapman,0,2021-05-25T18:24:24Z
54,UgzUIBiJqLK0H-iEZRZ4AaABAg,"This sad that there are threats, because AH ran a scam and got caught.  Johnny doesn't deserve this!",Victoria Scholl,1,2021-05-25T14:54:05Z
55,UgzjruFGSF5JhR1Mg_54AaABAg,Maybe daddy can go to jail with his twisted daughter!!,Kitty Kaos,0,2021-05-25T14:49:27Z
56,UgxA6ceMGuyTuxz5zPN4AaABAg,I hope her dad gets in trouble to.,Dora Wooten-Griese,0,2021-05-25T12:43:20Z
57,Ugx587Fjly69BwhRGxd4AaABAg,"She needs help she is addicted to something and has a disorder of some kind its a shame amber is zo beautifull and has talent but it is to lie.
Shame on you Amber What about real victims???",freyja,0,2021-05-25T10:38:04Z
58,UgzwKIrNcXF97teOPUt4AaABAg,Texas laaw,I scream fitness Dont tjek out muh Channel son,0,2021-05-25T10:21:13Z
59,UgyLOws9veXtoyHDxeF4AaABAg,"Arhhh 





Now dad and daughter Can join each other in prison so sweet",I scream fitness Dont tjek out muh Channel son,1,2021-05-25T10:17:44Z
60,UgwqjIq1FbeVOjcZ5W94AaABAg,She looks fat in the off with her dad.. did she gain weight??,itis808,0,2021-05-25T08:31:43Z
61,Ugxft54j8v4kl8YgtaF4AaABAg,"Because of the numerous of mass shootings in the United States,  I thought threatening death towards someone is taken seriously n is grounds for some form of legal actions taken against the person making the threats..",itis808,0,2021-05-25T08:25:18Z
62,Ugw1jKXqoUWUx81DL394AaABAg,Is that not an offensive death threat that is punishable by law.??,itis808,1,2021-05-25T08:22:24Z
63,UgwV4C3OLukiafCMPCB4AaABAg,There are only 1 truth Amber I'd in the wrong Johnny Depp innocent plan and simply put,Mark Cadge,1,2021-05-25T08:11:04Z
64,UgwGnaecKQMUhK3o0xV4AaABAg,"This...being the same man who told Johnny, ""We love you son...,"" causing his own daughter, to lash out at him and say ""F*** you dad..!""? Really? So is he just another example of Lindsay Lohan's dad, riding her ass, to have the high life, and she's doing this all to make daddy proud? What is up with this family?",Maya Alieva,0,2021-05-25T06:18:36Z
65,UgzomyKZhos1q9DJytt4AaABAg,Damn this could escalate to a murder like Lincoln in Ford theater while Johnny Depp is acting he’s assasinated if that happened the fans would call out for blood and demanded the murderer to be killed,Goomer Deluxe,0,2021-05-25T04:00:09Z
66,UgxbdnpSn5RaQXVrZ7V4AaABAg,"i feel bad for her because of her dad. I understand when she says she still loves him, like, is her dad, of course she loves him. But i feel bad because she was her father´s violent victim in some point of her childhood",GalahaD 187,0,2021-05-25T01:37:25Z
67,UgysEdVWgde7hibcAnl4AaABAg,"Like father like daughter. There is more evidence that Amber is lying. So far, she has shown psychopathic behavior. And now we can see where this behavior is coming from.

Justice for Johny Depp !",Alexandra Lee,0,2021-05-25T00:35:52Z
68,Ugw0pw729ZN_AOJv8hR4AaABAg,Its so sad smh am here for u jB,Diamond Star DIY'S *,0,2021-05-24T23:12:09Z
69,Ugzw4ZFHMeKk_BQzGsJ4AaABAg,"as a daughter of texas, we do not claim the turds, any and all of them. they go in the toilet where 💩 they belong. even though scamber turd didnt know this, and 💩🛏️",#1 Nobody,0,2021-05-24T22:05:31Z
70,UgzbDkqck-QmSuZuI-Z4AaABAg,This came out over a year ago I can't surprise anything surprises me at all about this other than how men get treated when a woman claims ' abuse' she gets taken seriously but poor Johnny had had record it to prove he isn't the abuser,Abbie Hazel Hunter,0,2021-05-24T21:58:01Z
71,Ugyuh9D0z9uE8dbDEh14AaABAg,"Now it's obvious that depp was Target for he's fame... She didn't love him, it all a lie.... Look at the way he's always trying to hold her hand on red carpets....  I think she finish with him she's just finding a way to move on hand get paid at the same time...this was her plan all along..... She will be expose I pray",oluwaseyi akinpelu,0,2021-05-24T19:08:30Z
72,Ugyny86dyi_ElEzvHk54AaABAg,"Johnny Depp, side has all the ammo in the world & whole world is with him . A Texas, size mess is coming towards you.Nobody can save you.",Bob Bin,0,2021-05-24T18:59:42Z
73,UgyTrh8DF9uKOBdzGJh4AaABAg,The World hit you like anything that you can't even come out of your own house.,Bob Bin,0,2021-05-24T18:51:37Z
74,UgzOy6b7BPEanMuS37t4AaABAg,She doesn’t have any Evidence beside the stuff that prove she’s wrong and lied and she abused him that’s why she is losing not because Johnny’s hiding something cause he isnt,Wrathful Coma,1,2021-05-24T18:16:43Z
75,UgyYM88bcCsCG7RfORB4AaABAg,Greed leads to your own death .....remember that when You think about hurting someone for money,Wrathful Coma,0,2021-05-24T18:12:44Z
76,Ugwsgmigj0rziKbbL4Z4AaABAg,If I were Johnny I would wear a vest and get a body guard,Wrathful Coma,5,2021-05-24T18:11:30Z
77,Ugwo0hI8IHaFUgRbxz54AaABAg,If Johnny gets hurt we take Ambers father to prison,Wrathful Coma,4,2021-05-24T18:09:41Z
78,UgyBf5gRRuB-RJs1m0d4AaABAg,Oh yes the dumb father protecting his criminal daughter what a classic,Wrathful Coma,0,2021-05-24T18:08:19Z
79,UgwA-cSNuQbVF7x9uP94AaABAg,"People usually call women gold diggers but AHs daddy sucks money from his child like she is a slave. Go and work, I don't care how you get the money but I should receive some of it....",Esther Phiri,0,2021-05-24T16:21:24Z
80,Ugzxo2sJbH5lmYNe0Wt4AaABAg,really old geaser.we will all hunt u down if something happens to jd,Linda Duvenage,0,2021-05-24T15:58:40Z
81,UgzpkdRebunpEJW4af14AaABAg,Johnny is such a kind and compassionate human being. He doesn't deserve any of this. We're with you Johnny!!,Jenisa Mather,5,2021-05-24T15:48:21Z
82,Ugx2dZVzLjTQXDTUKr14AaABAg,Funny how her father is now threatening him. When he's got text messages saying that Amber is the abusive one.,Niki C,4,2021-05-24T15:40:44Z
83,UgwBB9DsUPTWI89l3gZ4AaABAg,"I hope she remembers if she's got to film here in the UK her Daddy's not here to save her abusive ass.  Also that ain't an excuse for a lying, manipulative, abusive, theiving 39Yr old grown Woman. She's had plenty of chances to turn this around and admit wrong doing but hasn't. If the shoe was on the other foot there would be hell to pay. Smh. Blessings from Scotland. 🙏🏴󠁧󠁢󠁳󠁣󠁴󠁿🌹
Edit: plus she got 7 mill that she was supposed to donate to the children's hospital, not his fault she steals from sick kids and blew it all. Poor kids, Blessings to them all. 🙏❤️",Eve,0,2021-05-24T15:08:58Z
84,UgwfBH2OgGNnv3xtIoZ4AaABAg,Why?,Aleah Gypsy_Leaf,0,2021-05-24T15:00:02Z
85,Ugw-MUjVSTP5acDcSEZ4AaABAg,"You all are so pro Amber heard, its disturb8ng.",Michael Lastre,0,2021-05-24T14:53:10Z
86,UgwUOOg2G_N_3LhZ7th4AaABAg,"You can't really bring up her dad like this without mentioning the texts between johnny and her Dad where he said straight up he knows damn well johnny never touched her and all this was because the lawyers told her she'd be evicted from the penthouses in v30 days if she didn't claim abuse, there's texts with her mom saying the same! Those are vital pieces of evidence to this conversation, I love your videos, but that's kinda lazy journalism or flat out trying to make her look less guilty? Once again love your page but I think that's fair",Nichole Shackelton,0,2021-05-24T14:43:08Z
87,UgzGsH1N_ow3mqqKeJt4AaABAg,"Crypto investment is the only way to make massive income!!, Investing in crypto now should be in every 
wise individuals list, in some months time you'll be ecstatic with the decision you made today. ",Mary Mack,28,2021-05-24T14:33:02Z
88,UgweQ5-fUSzCBS-c0R14AaABAg,Criminal family,Neha Chand,2,2021-05-24T14:18:11Z
89,Ugw0Gj8wKT9e2MZpOOR4AaABAg,"The  family are definitely abusive towards Johnny Depp and her father should be arrested for threatening him,all about the money",Denise Cumming,0,2021-05-24T14:06:36Z
90,UgyPyI5vwlIRUUT8Oz14AaABAg,"Like father, like daughter",Katina,2,2021-05-24T14:04:04Z
91,UgwHXHH2e0DaNMs4ot94AaABAg,It's really not hard to see who's right and who's wrong .... Wait for the Virginia case :),JuSt SaRaH,0,2021-05-24T13:40:57Z
92,UgyVhIuAYRRvPsX4Z_h4AaABAg,JUSTICE FOR JOHNNY DEPP! ✊🏼,Sóley Eva Guðjónsdóttir,1,2021-05-24T13:16:59Z
93,UgxcusY1kR8FI_px8sl4AaABAg,Did u watch the disturbing similarities among Gone Girl and what AH has done in the jadoredepp channel? It´s like AH copied and pasted. A very broken person wishing for money and attention,Danielita Josue,1,2021-05-24T13:02:10Z
94,Ugy5uuExc-LsMrLkR-h4AaABAg,Don't believe a word she says ❤✌,Gemma L H,0,2021-05-24T12:37:52Z
95,Ugx0KRHsYXCK6WUBW_N4AaABAg,Well he taught is daughter... Apple doesn't fall far from the tree.  Maybe they can get adjoining rooms at alcohol detox.  Plan the downfall of someone else.  Evil people.,Jenn Murphy,0,2021-05-24T12:24:04Z
96,Ugw9fHamv6MPxYi0OoR4AaABAg,"So from what I gather, she's now using her dead mother to add evidence as its something that cant be confirmed or denied via a court order. What a disgusting excuse for a human being she is.",Elliot Jay,4,2021-05-24T12:16:36Z
97,UgyYY3MoINjC19Cuh7J4AaABAg,"Keep it up Heard's, you're just incriminating yourselves further.",Robbie,9,2021-05-24T11:49:53Z
98,UgyaaLYgEuQ4esEBVLt4AaABAg,Pretty difficult of who's right or wrong are you an idiot by now you should know who was the on manipulating the other jesus stupid people need to stop acting like AH isn't a psycho manipulator,P R,0,2021-05-24T11:48:56Z
99,Ugz24w32mo4PgmHqbbZ4AaABAg,"You should have put the texts on here between jd and the father, they completly agree that amber is lying bec her lawyers 'forcing' her",Bilal Chiiino34,2,2021-05-24T11:37:06Z
100,Ugz9a-wRz_4WIjco26B4AaABAg,It and it's family should just stop being annoying to humans,Chickeen Nuggies,1,2021-05-24T11:29:22Z
101,Ugw-CjPWYeEGnOQN5XB4AaABAg,ah had no career At all she couldn't act before,Chickeen Nuggies,1,2021-05-24T11:26:05Z
102,Ugzm6qsJO5oNOWI7Isd4AaABAg,Jail the so called actress and its so called human being cowardly shit father,Chickeen Nuggies,0,2021-05-24T11:24:09Z
103,Ugx3B1lA9oVDzlM5rP94AaABAg,ah father is a coward covering for a lair you will never threaten the best actor in the world coward,Chickeen Nuggies,0,2021-05-24T11:21:50Z
104,UgzmT_Wy2sO78CFinT94AaABAg,Dad's the source (original) Narc,Tim Marshall,0,2021-05-24T09:48:54Z
105,UgyHscDV1n7HpRQXuCB4AaABAg,"She has told so many lies that anything she now says, nobody will believe. If anything happens to our gorgeous Johnny Depp, guess they will have to look at her father first of all because of what she said. She's hurting a lot of people even her own family. Will be glad to see the the end of her then Johnny can get his life and career back together.
#justiceforjohnny",Helen Henshaw,2,2021-05-24T09:38:03Z
106,Ugzmnb3pRysVnEtJpWN4AaABAg,Its not difficult to know who is right and who is wrong.   Johnny is innocent. Your information is not 100% correct.  Please research more,Flying Without Fear,1,2021-05-24T09:30:43Z
107,UgwtGroXy230G6fhGsN4AaABAg,"special familly Heard arent they , driven by the money",sanya_is_watching,1,2021-05-24T08:52:25Z
108,UgwsDx-_-crMgdrkk1V4AaABAg,Like father like daughter,Stephen Boniface,1,2021-05-24T08:31:44Z
109,UgzY6gy-ANW7BeI-AHZ4AaABAg,I hope Johnny does a tell all from his own words. Dont care about hers at all.,luvmytorties,3,2021-05-24T08:25:53Z
110,UgyvTT2XBhjXVmIra1B4AaABAg,"All click bait. Find a different YouTube channel that gives you the hard facts and do the leg work in terms of reporting.
Ty next",Tasha Louise,0,2021-05-24T08:04:18Z
111,Ugw4WCktpjDFb-LF1294AaABAg,"thank god 
johnny saved",Dante Masked ,0,2021-05-24T07:49:29Z
112,UgxvA6Uc4T8-1fgyuOJ4AaABAg,"Root to all EVIL is money.  Amber, screams EVIL.  Heard's dad and Amber are both manipulate and abusive people. Amber has studied her dad's behavior and became the abusive person she is. This is not the first time she has abused a person. Bullies come in all forms but evil comes from the same addiction. GREED.  They will fall into the pit of hell.  Amber's dad should pay for his action by threatening and harassing Johnny. But I'm most definitely sure he will walk away by not doing what he said.  Johnny, you are so blessed to be away from both these psychotic sociopath who is dangerous to those in a relationship. Thank goodness for Johnny, being smarter than both of them put together.",Jodi Rambo,0,2021-05-24T07:43:40Z
113,UgxeMZlL2pbp6PWOTKB4AaABAg,"The divorce is done has been for years, the legal issue is the lies she has been telling about him, she's the one with the history of DV she and her father are two peas in a pod",ClairMbear,4,2021-05-24T07:43:20Z
114,UgwtBOehJNYt7BdVVad4AaABAg,"Don't forget that Amber heard's ex lesbian lover, said that she has a history of being violent. 🤷 Don't trust anything Amber says. There's always another side of the story. Basically Amber got two rowdy with Johnny to the point we're cutting the tip of his finger off, he couldn't take the abuse anymore and started fighting back. That's when she is now trying to take down his entire career. All because he fought back and she wanted someone she could walk all over. Also just by what he said, shows that he's not worried about his daughter Amber, he's more worried about his 10% so he can make his movie.",Bruce Banner,31,2021-05-24T07:40:11Z
115,UgwOx8ZyU7QqRIErmcd4AaABAg,"Amber Heards lawyers said 2016 that she has mountains of evidence. But till now she did not present anything. Depp has audios, videos and eyewitnesses.",Marianne Erni,5,2021-05-24T07:33:26Z
116,UgxMEQyY65LF3OwnY1J4AaABAg,"But Heard said once that she is Daddys girl, that he taught her shooting,  haunting and she has always a gun under her pillow.",Marianne Erni,1,2021-05-24T07:25:11Z
117,UgwKUP2Bga6j678Qh894AaABAg,Imagine getting your daddy to threaten to shoot people because you abused them 💀 so damn embarassing.,J Chen,10,2021-05-24T07:18:03Z
118,Ugw96vakWWC-iFWQCTN4AaABAg,"He can beat any problem
He is CAPTAIN JACK SPARROW",SWASTIK BISWAL,8,2021-05-24T07:09:48Z
119,Ugw4AORXkXc9gusOULJ4AaABAg,She’s being black balled for a reason.,Steven Fifield,0,2021-05-24T06:27:37Z
120,UgyxEx3ttbcNChRwzip4AaABAg,His daughter is abusive and hes gonna threaten the other person.  Wow.  Im all for hearing people out and not making excused for abusers and rapists etc but in this case its so clear shes the abusive one.  My ex also was abusive and he played victim.  As someone who has been there I see it.,Sunnie DIY,11,2021-05-24T06:09:02Z
121,UgwZ9kUsr05DgoJopU94AaABAg,"Johnny depp we will always lead behind you
#justiceforJohnnydepp",TheFireCarno,6,2021-05-24T06:00:39Z
122,UgzH-5z8nMIJ7Lzjdvd4AaABAg,"Excellent vid, concise, straight to the point, nicely paced. Well presented. Thanks! Subscribed",Boogie Man,0,2021-05-24T05:45:45Z
123,UgxAeY4AfA8-QZJYWqt4AaABAg,Maybe this is why she hates men and do bad things and use men. She see how her daddy treat her mum and she Become Hollywood Actress and become more crazy. Her daddy like to threaten people just like her daughter do the same. Everything she learn are from him and also her daddy attitude pass it to her. She and her Whole family Should go see mental check,kk.,0,2021-05-24T05:26:20Z
124,UgxGno7uiy-uPSgikmN4AaABAg,Threats will not gain anyone in any situation.  People never like the truth....threats wont make it right.,Corrinne Hale,4,2021-05-24T05:03:28Z
125,UgzOHFc4rgNNOXgeSxd4AaABAg,Sure he and his daughters goes to jail together.,Stormer the misfits,2,2021-05-24T04:53:34Z
126,UgzqrfBCum77hza02FN4AaABAg,Wow.. Just how far can the heard family go and get away with it?,KhanREX Community,0,2021-05-24T04:51:28Z
127,Ugx_oT8ILY6OUFKLQE94AaABAg,Like Father Like Daughter.,EQ KnoX,4,2021-05-24T04:38:23Z
128,Ugzm9jIIsHcKekRXNYp4AaABAg,Her beauty alone is already a big blessing but to use it to perpetuate evil is such a curse!.,Lalaine Recasata,6,2021-05-24T04:25:03Z
129,UgzT0X7dxX9NkXY5nwV4AaABAg,"Honestly I've never heard or knew nothing abt this actress, I only started watching because of JDepp. I never knew he's in deep trouble. May God be with you Mr. Depp and praying for you!",Lalaine Recasata,28,2021-05-24T04:18:42Z
130,Ugyl6N2eZcOZh7L3YmR4AaABAg,"Hey Pop Heard, you ruin the reputation of Texans! Seems to me you are infected with Wokeness, too!",Jephunneh Palit-ang,0,2021-05-24T04:16:26Z
131,Ugxl3tBWITW8FuxqHTZ4AaABAg,"Welp… This is proof something is not really connecting with Amber. Typically, children of parents who are as she claims, and the child is still very attached to them regardless… Well, they tend to become co-defendant in their search for someone to take the place of the parent and any flaws. Yet, they wind up in the same circumstances. However, with Amber, she was ready to run, cheat, move on, and tell the world quickly. Of course, people vary, but her psyche screams liar and high narcissism, being co-morbid to another condition. I would say she needs a therapist, however, the only way she will continue to go is if she gets to be the victim.",Rumplegirlskin,0,2021-05-24T04:09:33Z
132,Ugxw6NnjdjmLWT5xUop4AaABAg,I would pay good money to see the face of crooked British Judge Nicol after the LAPD police body-cam footage was released... Having previously rejected the testimony of the 4 police officers under oath because they did not document the event at the time... Hope you made a lot of money from your friend and your son employer... Rupert Murdoch owner of the Sun Newspaper and FoxNews... for your corrupt ruling against Johnny Depp as a wife beater.... Mr. newly retired judge... Ruling in favour of this dangerous narcissist pervert Amber Heard that is lying as she breathe,Guy Mercier,0,2021-05-24T03:59:11Z
133,UgwfkG3FFeAt6aUhm7h4AaABAg,Theirs nothing amber dad can do to help amber period it’s not his problem and he won’t even get a chance to get close to Johnny Depp period Johnny Depp doesn’t trust amber or her dad period Johnny Depp not stupid man please may god cover him with the blood 🩸Jesus Christ amen 🙏 keep Johnny Depp safe amen amen 🙏,Dunamis Espada,11,2021-05-24T02:59:34Z
134,UgwlKVvpRKDAPCnkMB54AaABAg,i cannot trust a word she says,Infinite Soul,10,2021-05-24T02:58:33Z
135,Ugyk2Cw8giL0d5N0mcx4AaABAg,"Wait I thought Turd's parents were saying their daughter was going overboard and was supporting Johnny????????? Now I am confused, so much lies my brain cannot process it.",Aoi Takumi,60,2021-05-24T02:58:03Z
136,UgygDd9Ld4jgG1dwO114AaABAg,Man her daddy will go to prison and amber daddy just talking hog wash he not stupid he knows he will go to jail and make it worse for amber and Johnny Depp got his bodyguards and cops 👮‍♀️ keeping him safe,Dunamis Espada,1,2021-05-24T02:53:48Z
137,Ugywh1ZLcXFaPRJga3p4AaABAg,Can't wait for all the EVIDENCE  to come out in the Virginia Trial. ...Ambers Parents loved Johnny ...wow people need to look at the court transcripts .,Bobbi Cat,20,2021-05-24T02:09:08Z
